

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 01 20:52:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
  1672  06B7  3186  263A  3186   	fcall	_lcd_cmd
  1673  06BA                     l1029:
  1674                           
  1675                           ;lcd_lib.c: 155:     lcd_cmd(lownib | 0b00000100);
  1676  06BA  0877               	movf	command@lownib,w
  1677  06BB  3804               	iorlw	4
  1678  06BC  3186  263A  3186   	fcall	_lcd_cmd
  1679  06BF                     l1031:
  1680                           
  1681                           ;lcd_lib.c: 156:     lcd_cmd(lownib & ~0b00000100);
  1682  06BF  0877               	movf	command@lownib,w
  1683  06C0  39FB               	andlw	251
  1684  06C1  3186  263A  3186   	fcall	_lcd_cmd
  1685  06C4                     l173:
  1686  06C4  0008               	return
  1687  06C5                     __end_of_command:
  1688                           
  1689                           	psect	text4
  1690  0700                     __ptext4:	
  1691 ;; *************** function _lcd_init *****************
  1692 ;; Defined at:
  1693 ;;		line 27 in file "lcd_lib.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1707 ;;      Params:         0       0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0       0
  1709 ;;      Temps:          2       0       0       0       0       0
  1710 ;;      Totals:         2       0       0       0       0       0
  1711 ;;Total ram usage:        2 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 3
  1714 ;; This function calls:
  1715 ;;		_lcd_cmd
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _lcd_init
  1723  0700                     _lcd_init:
  1724  0700                     l1033:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;lcd_lib.c: 28:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1730  0700  3005               	movlw	5
  1731  0701  00F3               	movwf	??_lcd_init+1
  1732  0702  300F               	movlw	15
  1733  0703  00F2               	movwf	??_lcd_init
  1734  0704  30F1               	movlw	241
  1735  0705                     u297:
  1736  0705  0B89               	decfsz	9,f
  1737  0706  2F05               	goto	u297
  1738  0707  0BF2               	decfsz	??_lcd_init,f
  1739  0708  2F05               	goto	u297
  1740  0709  0BF3               	decfsz	??_lcd_init+1,f
  1741  070A  2F05               	goto	u297
  1742  070B  0000               	nop
  1743  070C                     l1035:
  1744                           
  1745                           ;lcd_lib.c: 30:     lcd_cmd(0x30);
  1746  070C  3030               	movlw	48
  1747  070D  3186  263A  3187   	fcall	_lcd_cmd
  1748  0710                     l1037:
  1749                           
  1750                           ;lcd_lib.c: 31:     lcd_cmd(0x34);
  1751  0710  3034               	movlw	52
  1752  0711  3186  263A  3187   	fcall	_lcd_cmd
  1753  0714                     l1039:
  1754                           
  1755                           ;lcd_lib.c: 32:     lcd_cmd(0x30);
  1756  0714  3030               	movlw	48
  1757  0715  3186  263A  3187   	fcall	_lcd_cmd
  1758  0718                     l1041:
  1759                           
  1760                           ;lcd_lib.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1761  0718  300D               	movlw	13
  1762  0719  00F2               	movwf	??_lcd_init
  1763  071A  30FC               	movlw	252
  1764  071B                     u307:
  1765  071B  0B89               	decfsz	9,f
  1766  071C  2F1B               	goto	u307
  1767  071D  0BF2               	decfsz	??_lcd_init,f
  1768  071E  2F1B               	goto	u307
  1769                           
  1770                           ;lcd_lib.c: 35:     lcd_cmd(0x30);
  1771  071F  3030               	movlw	48
  1772  0720  3186  263A  3187   	fcall	_lcd_cmd
  1773                           
  1774                           ;lcd_lib.c: 36:     lcd_cmd(0x34);
  1775  0723  3034               	movlw	52
  1776  0724  3186  263A  3187   	fcall	_lcd_cmd
  1777                           
  1778                           ;lcd_lib.c: 37:     lcd_cmd(0x30);
  1779  0727  3030               	movlw	48
  1780  0728  3186  263A  3187   	fcall	_lcd_cmd
  1781  072B                     l1043:
  1782                           
  1783                           ;lcd_lib.c: 38:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1784  072B  300D               	movlw	13
  1785  072C  00F2               	movwf	??_lcd_init
  1786  072D  30FC               	movlw	252
  1787  072E                     u317:
  1788  072E  0B89               	decfsz	9,f
  1789  072F  2F2E               	goto	u317
  1790  0730  0BF2               	decfsz	??_lcd_init,f
  1791  0731  2F2E               	goto	u317
  1792  0732                     l1045:
  1793                           
  1794                           ;lcd_lib.c: 40:     lcd_cmd(0x30);
  1795  0732  3030               	movlw	48
  1796  0733  3186  263A  3187   	fcall	_lcd_cmd
  1797  0736                     l1047:
  1798                           
  1799                           ;lcd_lib.c: 41:     lcd_cmd(0x34);
  1800  0736  3034               	movlw	52
  1801  0737  3186  263A  3187   	fcall	_lcd_cmd
  1802  073A                     l1049:
  1803                           
  1804                           ;lcd_lib.c: 42:     lcd_cmd(0x30);
  1805  073A  3030               	movlw	48
  1806  073B  3186  263A  3187   	fcall	_lcd_cmd
  1807                           
  1808                           ;lcd_lib.c: 43:     _delay((unsigned long)((300)*(8000000/4000000.0)));
  1809  073E  30C8               	movlw	200
  1810  073F                     u327:
  1811  073F  0B89               	decfsz	9,f
  1812  0740  2F3F               	goto	u327
  1813  0741                     l1051:
  1814                           
  1815                           ;lcd_lib.c: 45:     lcd_cmd(0x20);
  1816  0741  3020               	movlw	32
  1817  0742  3186  263A  3187   	fcall	_lcd_cmd
  1818  0745                     l1053:
  1819                           
  1820                           ;lcd_lib.c: 46:     lcd_cmd(0x24);
  1821  0745  3024               	movlw	36
  1822  0746  3186  263A  3187   	fcall	_lcd_cmd
  1823  0749                     l1055:
  1824                           
  1825                           ;lcd_lib.c: 47:     lcd_cmd(0x20);
  1826  0749  3020               	movlw	32
  1827  074A  3186  263A  3187   	fcall	_lcd_cmd
  1828  074D                     l1057:
  1829                           
  1830                           ;lcd_lib.c: 48:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1831  074D  3006               	movlw	6
  1832  074E                     u337:
  1833  074E  0B89               	decfsz	9,f
  1834  074F  2F4E               	goto	u337
  1835  0750  3200               	nop2
  1836                           
  1837                           ;lcd_lib.c: 51:     lcd_cmd(0x20);
  1838  0751  3020               	movlw	32
  1839  0752  3186  263A  3187   	fcall	_lcd_cmd
  1840                           
  1841                           ;lcd_lib.c: 52:     lcd_cmd(0x24);
  1842  0755  3024               	movlw	36
  1843  0756  3186  263A  3187   	fcall	_lcd_cmd
  1844                           
  1845                           ;lcd_lib.c: 53:     lcd_cmd(0x20);
  1846  0759  3020               	movlw	32
  1847  075A  3186  263A  3187   	fcall	_lcd_cmd
  1848  075D                     l1059:
  1849                           
  1850                           ;lcd_lib.c: 55:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1851  075D  3042               	movlw	66
  1852  075E                     u347:
  1853  075E  0B89               	decfsz	9,f
  1854  075F  2F5E               	goto	u347
  1855  0760  3200               	nop2
  1856  0761                     l1061:
  1857                           
  1858                           ;lcd_lib.c: 57:     lcd_cmd(0x80);
  1859  0761  3080               	movlw	128
  1860  0762  3186  263A  3187   	fcall	_lcd_cmd
  1861  0765                     l1063:
  1862                           
  1863                           ;lcd_lib.c: 58:     lcd_cmd(0x84);
  1864  0765  3084               	movlw	132
  1865  0766  3186  263A  3187   	fcall	_lcd_cmd
  1866  0769                     l1065:
  1867                           
  1868                           ;lcd_lib.c: 59:     lcd_cmd(0x80);
  1869  0769  3080               	movlw	128
  1870  076A  3186  263A  3187   	fcall	_lcd_cmd
  1871  076D                     l1067:
  1872                           
  1873                           ;lcd_lib.c: 63:     lcd_cmd(0x00);
  1874  076D  3000               	movlw	0
  1875  076E  3186  263A  3187   	fcall	_lcd_cmd
  1876  0771                     l1069:
  1877                           
  1878                           ;lcd_lib.c: 64:     lcd_cmd(0x04);
  1879  0771  3004               	movlw	4
  1880  0772  3186  263A  3187   	fcall	_lcd_cmd
  1881  0775                     l1071:
  1882                           
  1883                           ;lcd_lib.c: 65:     lcd_cmd(0x00);
  1884  0775  3000               	movlw	0
  1885  0776  3186  263A  3187   	fcall	_lcd_cmd
  1886  0779                     l1073:
  1887                           
  1888                           ;lcd_lib.c: 67:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1889  0779  3042               	movlw	66
  1890  077A                     u357:
  1891  077A  0B89               	decfsz	9,f
  1892  077B  2F7A               	goto	u357
  1893  077C  3200               	nop2
  1894                           
  1895                           ;lcd_lib.c: 69:     lcd_cmd(0xC0);
  1896  077D  30C0               	movlw	192
  1897  077E  3186  263A  3187   	fcall	_lcd_cmd
  1898                           
  1899                           ;lcd_lib.c: 70:     lcd_cmd(0xC4);
  1900  0781  30C4               	movlw	196
  1901  0782  3186  263A  3187   	fcall	_lcd_cmd
  1902                           
  1903                           ;lcd_lib.c: 71:     lcd_cmd(0xC0);
  1904  0785  30C0               	movlw	192
  1905  0786  3186  263A  3187   	fcall	_lcd_cmd
  1906                           
  1907                           ;lcd_lib.c: 75:     lcd_cmd(0x00);
  1908  0789  3000               	movlw	0
  1909  078A  3186  263A  3187   	fcall	_lcd_cmd
  1910                           
  1911                           ;lcd_lib.c: 76:     lcd_cmd(0x04);
  1912  078D  3004               	movlw	4
  1913  078E  3186  263A  3187   	fcall	_lcd_cmd
  1914                           
  1915                           ;lcd_lib.c: 77:     lcd_cmd(0x00);
  1916  0791  3000               	movlw	0
  1917  0792  3186  263A  3187   	fcall	_lcd_cmd
  1918  0795                     l1075:
  1919                           
  1920                           ;lcd_lib.c: 79:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1921  0795  3042               	movlw	66
  1922  0796                     u367:
  1923  0796  0B89               	decfsz	9,f
  1924  0797  2F96               	goto	u367
  1925  0798  3200               	nop2
  1926  0799                     l1077:
  1927                           
  1928                           ;lcd_lib.c: 81:     lcd_cmd(0x10);
  1929  0799  3010               	movlw	16
  1930  079A  3186  263A  3187   	fcall	_lcd_cmd
  1931  079D                     l1079:
  1932                           
  1933                           ;lcd_lib.c: 82:     lcd_cmd(0x14);
  1934  079D  3014               	movlw	20
  1935  079E  3186  263A  3187   	fcall	_lcd_cmd
  1936  07A1                     l1081:
  1937                           
  1938                           ;lcd_lib.c: 83:     lcd_cmd(0x10);
  1939  07A1  3010               	movlw	16
  1940  07A2  3186  263A  3187   	fcall	_lcd_cmd
  1941                           
  1942                           ;lcd_lib.c: 85:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1943  07A5  300D               	movlw	13
  1944  07A6  00F2               	movwf	??_lcd_init
  1945  07A7  30FC               	movlw	252
  1946  07A8                     u377:
  1947  07A8  0B89               	decfsz	9,f
  1948  07A9  2FA8               	goto	u377
  1949  07AA  0BF2               	decfsz	??_lcd_init,f
  1950  07AB  2FA8               	goto	u377
  1951  07AC                     l1083:
  1952                           
  1953                           ;lcd_lib.c: 88:     lcd_cmd(0x00);
  1954  07AC  3000               	movlw	0
  1955  07AD  3186  263A  3187   	fcall	_lcd_cmd
  1956  07B0                     l1085:
  1957                           
  1958                           ;lcd_lib.c: 89:     lcd_cmd(0x04);
  1959  07B0  3004               	movlw	4
  1960  07B1  3186  263A  3187   	fcall	_lcd_cmd
  1961  07B4                     l1087:
  1962                           
  1963                           ;lcd_lib.c: 90:     lcd_cmd(0x00);
  1964  07B4  3000               	movlw	0
  1965  07B5  3186  263A  3187   	fcall	_lcd_cmd
  1966  07B8                     l1089:
  1967                           
  1968                           ;lcd_lib.c: 92:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1969  07B8  3042               	movlw	66
  1970  07B9                     u387:
  1971  07B9  0B89               	decfsz	9,f
  1972  07BA  2FB9               	goto	u387
  1973  07BB  3200               	nop2
  1974                           
  1975                           ;lcd_lib.c: 94:     lcd_cmd(0x60);
  1976  07BC  3060               	movlw	96
  1977  07BD  3186  263A  3187   	fcall	_lcd_cmd
  1978                           
  1979                           ;lcd_lib.c: 95:     lcd_cmd(0x64);
  1980  07C0  3064               	movlw	100
  1981  07C1  3186  263A  3187   	fcall	_lcd_cmd
  1982                           
  1983                           ;lcd_lib.c: 96:     lcd_cmd(0x60);
  1984  07C4  3060               	movlw	96
  1985  07C5  3186  263A  3187   	fcall	_lcd_cmd
  1986                           
  1987                           ;lcd_lib.c: 100:     lcd_cmd(0x00);
  1988  07C8  3000               	movlw	0
  1989  07C9  3186  263A  3187   	fcall	_lcd_cmd
  1990                           
  1991                           ;lcd_lib.c: 101:     lcd_cmd(0x04);
  1992  07CC  3004               	movlw	4
  1993  07CD  3186  263A  3187   	fcall	_lcd_cmd
  1994                           
  1995                           ;lcd_lib.c: 102:     lcd_cmd(0x00);
  1996  07D0  3000               	movlw	0
  1997  07D1  3186  263A  3187   	fcall	_lcd_cmd
  1998  07D4                     l1091:
  1999                           
  2000                           ;lcd_lib.c: 104:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2001  07D4  3042               	movlw	66
  2002  07D5                     u397:
  2003  07D5  0B89               	decfsz	9,f
  2004  07D6  2FD5               	goto	u397
  2005  07D7  3200               	nop2
  2006  07D8                     l1093:
  2007                           
  2008                           ;lcd_lib.c: 106:     lcd_cmd(0x20);
  2009  07D8  3020               	movlw	32
  2010  07D9  3186  263A  3187   	fcall	_lcd_cmd
  2011  07DC                     l1095:
  2012                           
  2013                           ;lcd_lib.c: 107:     lcd_cmd(0x24);
  2014  07DC  3024               	movlw	36
  2015  07DD  3186  263A  3187   	fcall	_lcd_cmd
  2016  07E0                     l1097:
  2017                           
  2018                           ;lcd_lib.c: 108:     lcd_cmd(0x20);
  2019  07E0  3020               	movlw	32
  2020  07E1  3186  263A  3187   	fcall	_lcd_cmd
  2021                           
  2022                           ;lcd_lib.c: 110:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2023  07E4  3008               	movlw	8
  2024  07E5  00F2               	movwf	??_lcd_init
  2025  07E6  30CA               	movlw	202
  2026  07E7                     u407:
  2027  07E7  0B89               	decfsz	9,f
  2028  07E8  2FE7               	goto	u407
  2029  07E9  0BF2               	decfsz	??_lcd_init,f
  2030  07EA  2FE7               	goto	u407
  2031  07EB                     l148:
  2032  07EB  0008               	return
  2033  07EC                     __end_of_lcd_init:
  2034                           
  2035                           	psect	text5
  2036  060D                     __ptext5:	
  2037 ;; *************** function _lcd_backlight *****************
  2038 ;; Defined at:
  2039 ;;		line 113 in file "lcd_lib.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2053 ;;      Params:         0       0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0       0
  2055 ;;      Temps:          1       0       0       0       0       0
  2056 ;;      Totals:         1       0       0       0       0       0
  2057 ;;Total ram usage:        1 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 3
  2060 ;; This function calls:
  2061 ;;		_lcd_cmd
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _lcd_backlight
  2069  060D                     _lcd_backlight:
  2070  060D                     l1099:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  2073                           
  2074                           
  2075                           ;lcd_lib.c: 114:     lcd_cmd(0x08);
  2076  060D  3008               	movlw	8
  2077  060E  3186  263A  3186   	fcall	_lcd_cmd
  2078  0611                     l1101:
  2079                           
  2080                           ;lcd_lib.c: 115:     _backlightval = 0x08;
  2081  0611  3008               	movlw	8
  2082  0612  00F2               	movwf	??_lcd_backlight
  2083  0613  0872               	movf	??_lcd_backlight,w
  2084  0614  0020               	movlb	0	; select bank0
  2085  0615  00AA               	movwf	__backlightval
  2086  0616                     l1103:
  2087                           
  2088                           ;lcd_lib.c: 116:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2089  0616  3006               	movlw	6
  2090  0617                     u417:
  2091  0617  0B89               	decfsz	9,f
  2092  0618  2E17               	goto	u417
  2093  0619  3200               	nop2
  2094  061A                     l151:
  2095  061A  0008               	return
  2096  061B                     __end_of_lcd_backlight:
  2097                           
  2098                           	psect	text6
  2099  063A                     __ptext6:	
  2100 ;; *************** function _lcd_cmd *****************
  2101 ;; Defined at:
  2102 ;;		line 19 in file "lcd_lib.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  cmd             1    wreg     unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  cmd             1    1[COMMON] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2116 ;;      Params:         0       0       0       0       0       0
  2117 ;;      Locals:         1       0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0       0
  2119 ;;      Totals:         1       0       0       0       0       0
  2120 ;;Total ram usage:        1 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; Hardware stack levels required when called: 2
  2123 ;; This function calls:
  2124 ;;		_i2c_start
  2125 ;;		_i2c_stop
  2126 ;;		_i2c_write
  2127 ;; This function is called by:
  2128 ;;		_lcd_init
  2129 ;;		_lcd_backlight
  2130 ;;		_command
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _lcd_cmd
  2136  063A                     _lcd_cmd:
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2140                           ;lcd_cmd@cmd stored from wreg
  2141  063A  00F1               	movwf	lcd_cmd@cmd
  2142  063B                     l1013:
  2143                           
  2144                           ;lcd_lib.c: 20:     i2c_start();
  2145  063B  3185  25F7  3186   	fcall	_i2c_start
  2146                           
  2147                           ;lcd_lib.c: 21:     i2c_write(0x3F << 1);
  2148  063E  307E               	movlw	126
  2149  063F  3186  262A  3186   	fcall	_i2c_write
  2150                           
  2151                           ;lcd_lib.c: 22:     i2c_write(cmd);
  2152  0642  0871               	movf	lcd_cmd@cmd,w
  2153  0643  3186  262A  3186   	fcall	_i2c_write
  2154  0646                     l1015:
  2155                           
  2156                           ;lcd_lib.c: 23:     i2c_stop();
  2157  0646  3185  25E6  3186   	fcall	_i2c_stop
  2158                           
  2159                           ;lcd_lib.c: 24:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2160  0649  3006               	movlw	6
  2161  064A                     u427:
  2162  064A  0B89               	decfsz	9,f
  2163  064B  2E4A               	goto	u427
  2164  064C  3200               	nop2
  2165  064D                     l145:
  2166  064D  0008               	return
  2167  064E                     __end_of_lcd_cmd:
  2168                           
  2169                           	psect	text7
  2170  062A                     __ptext7:	
  2171 ;; *************** function _i2c_write *****************
  2172 ;; Defined at:
  2173 ;;		line 26 in file "i2c.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  data            1    wreg     unsigned char 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  data            1    0[COMMON] unsigned char 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2187 ;;      Params:         0       0       0       0       0       0
  2188 ;;      Locals:         1       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0
  2190 ;;      Totals:         1       0       0       0       0       0
  2191 ;;Total ram usage:        1 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 1
  2194 ;; This function calls:
  2195 ;;		_i2c_wait
  2196 ;; This function is called by:
  2197 ;;		_lcd_cmd
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _i2c_write
  2203  062A                     _i2c_write:
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2207                           ;i2c_write@data stored from wreg
  2208  062A  00F0               	movwf	i2c_write@data
  2209  062B                     l1009:
  2210                           
  2211                           ;i2c.c: 27:     SSP2BUF = data;
  2212  062B  0870               	movf	i2c_write@data,w
  2213  062C  0024               	movlb	4	; select bank4
  2214  062D  0099               	movwf	25	;volatile
  2215  062E                     l114:	
  2216                           ;i2c.c: 28:     while(SSP2STATbits.BF);
  2217                           
  2218  062E  181C               	btfsc	28,0	;volatile
  2219  062F  2E31               	goto	u181
  2220  0630  2E32               	goto	u180
  2221  0631                     u181:
  2222  0631  2E2E               	goto	l114
  2223  0632                     u180:
  2224  0632                     l117:
  2225  0632  1B1E               	btfsc	30,6	;volatile
  2226  0633  2E35               	goto	u191
  2227  0634  2E36               	goto	u190
  2228  0635                     u191:
  2229  0635  2E32               	goto	l117
  2230  0636                     u190:
  2231  0636                     l1011:
  2232                           
  2233                           ;i2c.c: 30:     i2c_wait();
  2234  0636  3186  2601  3186   	fcall	_i2c_wait
  2235  0639                     l120:
  2236  0639  0008               	return
  2237  063A                     __end_of_i2c_write:
  2238                           
  2239                           	psect	text8
  2240  05E6                     __ptext8:	
  2241 ;; *************** function _i2c_stop *****************
  2242 ;; Defined at:
  2243 ;;		line 15 in file "i2c.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		None
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2257 ;;      Params:         0       0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0       0
  2260 ;;      Totals:         0       0       0       0       0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_lcd_cmd
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _i2c_stop
  2272  05E6                     _i2c_stop:
  2273  05E6                     l1007:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _i2c_stop: []
  2276                           
  2277                           
  2278                           ;i2c.c: 16:     SSP2CON2bits.PEN = 1;
  2279  05E6  0024               	movlb	4	; select bank4
  2280  05E7  151E               	bsf	30,2	;volatile
  2281  05E8                     l102:	
  2282                           ;i2c.c: 17:     while(SSP2CON2bits.PEN);
  2283                           
  2284  05E8  191E               	btfsc	30,2	;volatile
  2285  05E9  2DEB               	goto	u171
  2286  05EA  2DEC               	goto	u170
  2287  05EB                     u171:
  2288  05EB  2DE8               	goto	l102
  2289  05EC                     u170:
  2290  05EC                     l105:
  2291  05EC  0008               	return
  2292  05ED                     __end_of_i2c_stop:
  2293                           
  2294                           	psect	text9
  2295  05F7                     __ptext9:	
  2296 ;; *************** function _i2c_start *****************
  2297 ;; Defined at:
  2298 ;;		line 9 in file "i2c.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2312 ;;      Params:         0       0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0       0
  2314 ;;      Temps:          0       0       0       0       0       0
  2315 ;;      Totals:         0       0       0       0       0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; Hardware stack levels required when called: 1
  2319 ;; This function calls:
  2320 ;;		_i2c_wait
  2321 ;; This function is called by:
  2322 ;;		_lcd_cmd
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _i2c_start
  2328  05F7                     _i2c_start:
  2329  05F7                     l1003:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2332                           
  2333                           
  2334                           ;i2c.c: 10:     i2c_wait();
  2335  05F7  3186  2601  3185   	fcall	_i2c_wait
  2336  05FA                     l1005:
  2337                           
  2338                           ;i2c.c: 11:     SSP2CON2bits.SEN = 1;
  2339  05FA  0024               	movlb	4	; select bank4
  2340  05FB  141E               	bsf	30,0	;volatile
  2341  05FC                     l96:	
